id,name,pan_hash,category,registration_date,risk_score
100,India Agencies,3E0D1589E0C6469A6680,Equipment Supply,2011-02-14,0.12
101,General Projects,CD9A4E68A600D1973855,Cleaning,2010-10-18,0.11
102,Sai Solutions,01A18CF023B12DFA3413,Stationery,2015-11-25,0.35
103,Standard Contractors,A7A99C549727B0DAEBAE,IT Services,2015-02-19,0.38
104,Reliable Engineers,9F8BA15DA73D2FABBBB4,Civil Works,2013-02-12,0.11
105,Advanced Works,6D536A4D701060EC057F,Logistics,2014-10-08,0.33
106,Northern Engineers,0136C12C2021A67D6771,Construction,2022-10-20,0.35
107,Bharat Infrastructure Pvt Ltd,B61FB0ED80F70798901B,Stationery,2020-12-09,0.4
108,Bharat Infrastructure Pvt Ltd,8774446C6084719A393A,Logistics,2014-06-12,0.12
109,Apex Enterprises,A2F31967624802AB91D1,Pharmaceuticals,2020-07-03,0.42
110,New India Projects,67438E1B1E11532F538C,IT Services,2013-07-14,0.24
111,Allied Distributors,5CFF65EFF110D89C7490,Pharmaceuticals,2021-06-25,0.49
112,Eastern Solutions,53414BC0696842CDF748,Cleaning,2012-03-25,0.09
113,Modern Distributors,31F00659A12DBC43B3F1,Plumbing,2017-11-14,0.26
114,Shree Works,D5008B4DF59F31C41FDC,Pharmaceuticals,2013-09-04,0.19
115,Standard Industries,CE56EE799F771175193C,Construction,2020-10-16,0.16
116,United Industries,C7A756C9AB220F5A5C75,Transport,2019-01-01,0.43
117,Sunrise Services,59B20EBA8B571C38335F,Construction,2022-05-10,0.3
118,Jai Engineers,269EAF216170C3048F39,Printing,2016-03-05,0.17
119,Shree Constructions,CDE350C5946E26F71D75,Electrical,2018-11-26,0.48
120,New India Constructions,EE31AE4E48CB656C8E1F,Logistics,2010-07-01,0.21
121,Southern Works,49340B68B07F324CFAF6,Stationery,2016-10-13,0.11
122,Advanced Distributors,A7E50294AB7F9807DDD1,Plumbing,2010-06-06,0.47
123,Reliable Services,8BD57F6C69DA1BF58D61,Transport,2015-02-14,0.27
124,Jai Industries,8F343D763D5E8CF0356C,Printing,2016-09-03,0.22
125,Standard Services,90EAD3F9BC2ECEBB619F,Catering,2015-03-03,0.3
126,Central Technologies,556A005B86E10A9C0D68,Transport,2022-06-12,0.1
127,Eastern Technologies,9D1FC7B2218D570ACCC8,Equipment Supply,2014-04-06,0.43
128,Western Traders,A7ACACC4DEC480384E23,Plumbing,2011-03-25,0.43
129,Northern Builders,16851363B82BC432C042,Cleaning,2022-10-15,0.37
130,Western Projects,87B199DF068D1FF9B371,IT Services,2019-06-28,0.27
131,Metro Systems,CD75308D2D82A4209395,Security,2017-08-21,0.08
132,New India Suppliers,BA2FA8D958817158821B,Construction,2018-02-10,0.08
133,Reliable Constructions,5208AEA648210AFDD48D,Security,2014-02-21,0.35
134,General Solutions,BBCE27104308E780BEFD,Plumbing,2016-08-19,0.5
135,Sunrise Distributors,9785AD87DCDCFF84B239,Plumbing,2019-11-07,0.3
136,Advanced Projects,E0BD3D538B06CFBBABAE,Printing,2010-08-04,0.09
137,Prime Suppliers,3ACA6AFFF3544C71FAD6,Plumbing,2020-03-02,0.31
138,Shree Industries,0D39A07F7B3D156D068E,Electrical,2019-03-12,0.25
139,Hindustan Projects,A239940A5C027FD2CB8C,Pharmaceuticals,2015-11-20,0.21
140,Metro Systems,7CAD7AB74A43D83951CC,Printing,2018-11-13,0.48
141,National Builders,7C34CD43B8A922369B87,Cleaning,2019-03-11,0.12
142,Southern Associates,9CCBF439C1332AADBA06,IT Services,2015-05-21,0.35
143,Jai Projects,69383AA55C1952445A9D,Logistics,2011-05-18,0.11
144,Royal Consultants,A6C7CACF826919C2C17D,Pharmaceuticals,2021-12-22,0.37
145,Bharat Agencies,24210855916D9894CE2F,Stationery,2016-09-12,0.14
146,Modern Contractors,143AB2A6E0F1D91FE729,Transport,2013-06-25,0.55
147,Reliable Services,E7DB4711239C63633310,Catering,2012-02-10,0.44
148,Northern Projects,E16A54A6791D731F7D14,Consulting,2021-09-02,0.43
149,Apex Infrastructure Pvt Ltd,07D72B743B251092F465,IT Services,2012-10-13,0.47
150,Supreme Infrastructure Pvt Ltd,C2C63F18D27AAFC9C2CC,Printing,2022-10-26,0.27
151,Central Developers,FFDE37D066CA41590FC9,Plumbing,2016-06-22,0.36
152,New India Developers,7F5DDDC76CD97A3C987D,Catering,2022-12-26,0.17
153,United Agencies,5C14F4ADA0C8BFB0078A,Cleaning,2022-08-27,0.52
154,Metro Associates,6DA97E34E4DF223B3B39,Catering,2017-08-25,0.31
155,Eastern Technologies,433E9C0A994C3711C586,Logistics,2012-04-26,0.18
156,Shree Engineers,2748B31A8903E3CBDDB6,Consulting,2020-08-28,0.1
157,National Infrastructure Pvt Ltd,B1B76DE9AC71FD9BFA94,Stationery,2018-02-10,0.27
158,Sai Constructions,7ADA7249B6C24D981899,Consulting,2018-03-27,0.16
159,Sai Solutions,C3E6FFDADA08376EB8AD,Electrical,2017-06-01,0.3
160,Shree Developers,41A78B430520551BD777,Construction,2013-07-03,0.21
161,Sunrise Technologies,5555B5697CE1A44AABF3,IT Services,2011-12-21,0.07
162,Apex Traders,ABF73C6DC8910877F8CA,Plumbing,2017-12-27,0.36
163,United Technologies,FD3D88641327681DA6C9,Catering,2011-01-09,0.52
164,India Industries,8306C7662BC80390F22C,Transport,2019-09-14,0.2
165,Western Distributors,AAF33BE1D81C49143D13,Plumbing,2010-04-14,0.08
166,Bharat Consultants,D9A47F03C6AFF4F4A967,Security,2017-10-18,0.17
167,Bharat Distributors,8D1F40CC8C6437CDF5C0,Civil Works,2012-05-14,0.17
168,Northern Constructions,976E95A2566ED81711ED,Catering,2016-03-22,0.54
169,Standard Consultants,32FF214A34014E8AE0B6,Catering,2011-09-18,0.06
170,Jai Agencies,DAEE6AEC4D7BF3C0D621,Stationery,2017-01-21,0.42
171,Prime Services,67551C5F261E86450FB2,Equipment Supply,2015-02-12,0.34
172,Hindustan Agencies,05B32AAE7CA0FE08D25C,Catering,2022-06-05,0.22
173,Integrated Suppliers,33BB19E4BC60956D01EA,Printing,2020-03-27,0.29
174,Southern Suppliers,2254777B8016633D2379,Construction,2012-03-03,0.2
175,Sunrise Industries,7C19EE263D9F3F69BB1C,Catering,2010-04-02,0.25
176,Hindustan Contractors,88BD52EE571AAB41C467,Stationery,2018-08-09,0.23
177,Western Projects,0435CB8656AAB8C655ED,Stationery,2022-01-28,0.11
178,Central Suppliers,E0424AA631D7A597391E,Consulting,2015-07-13,0.53
179,Southern Traders,ABAF3C0CB1F74E2FD4E5,Civil Works,2015-03-16,0.51
180,National Works,7C1B0D3DD0C9244B665D,Pharmaceuticals,2018-05-26,0.27
181,Sunrise Services,4B9E59FE1C3B89BF08F0,Pharmaceuticals,2012-09-10,0.21
182,Eastern Works,FDA3DBD7A5567E8F85FE,IT Services,2014-05-15,0.39
183,Central Agencies,4E899628EC4878C5AC4F,Security,2015-08-02,0.55
184,Hindustan Constructions,6B6EA3417220165BA6B8,Cleaning,2014-11-26,0.37
185,Central Infrastructure Pvt Ltd,C4A559E38BE9FA7D366C,Construction,2015-09-26,0.12
186,New India Solutions,17BD5F36420EF907AD65,IT Services,2019-11-26,0.08
187,Shree Associates,27E4F8644285E78C52DF,Security,2022-11-12,0.07
188,Shree Agencies,1C688E158DC332B44C9D,Plumbing,2012-11-15,0.43
189,Shree Associates,BDA61C21A22A3F5765CF,Civil Works,2019-03-17,0.37
190,Central Infrastructure Pvt Ltd,92031CC3BD2FCA0C280D,Plumbing,2013-02-01,0.31
191,Integrated Systems,E9B2A27EA306C1F8C2FB,Printing,2018-02-09,0.27
192,Royal Traders,60D05E109FA5CA1A4E6A,Transport,2019-05-23,0.11
193,Supreme Suppliers,FCBA28FF9142EFF90D60,Pharmaceuticals,2011-08-06,0.46
194,Southern Constructions,659A7B3DB1BBC4805215,Catering,2015-11-12,0.32
195,Southern Infrastructure Pvt Ltd,FD0F4E6D5F39B467A0A3,Equipment Supply,2014-03-23,0.23
196,Advanced Technologies,B49BFECEDBC15D725492,Transport,2013-02-07,0.45
197,Allied Agencies,7146596BC1F6B9F14BA2,Plumbing,2010-06-18,0.45
198,Supreme Constructions,2EC4D8893533FCDD0636,Pharmaceuticals,2018-03-20,0.2
199,Standard Works,284F7FE4931E43C1BE36,Equipment Supply,2021-12-16,0.25
200,Sunrise Constructions,97CF1B55B54DA4732F42,Plumbing,2019-02-05,0.28
201,Supreme Engineers,AE076EAD29CA3989A365,Cleaning,2018-06-05,0.34
202,Standard Solutions,ACE2DCF36176D6BD5824,Logistics,2022-03-14,0.11
203,Pioneer Projects,13BDF731EF00B0C12FD4,Consulting,2012-05-06,0.4
204,Reliable Constructions,02EE46778A3824142FC1,Stationery,2015-09-10,0.15
205,Western Industries,41E39F2D06A224AE0595,Security,2018-05-05,0.32
206,Allied Builders,AE1552037963BFF7DEF2,IT Services,2018-11-06,0.14
207,Sunrise Builders,9466B4227935A817CD47,Construction,2019-12-20,0.46
208,Western Builders,8CE86F77B71E5956AAFC,Stationery,2010-02-02,0.38
209,Eastern Enterprises,C633A0FD23009F609211,Plumbing,2022-10-14,0.49
210,Metro Traders,B75E02349FF21D8B6F9B,Transport,2018-05-21,0.45
211,New India Constructions,7A0E8DFC98675AE57ACA,Printing,2020-07-10,0.08
212,New India Contractors,E5A7C43601F56FA3A2D7,Civil Works,2017-07-16,0.35
213,Central Agencies,A1C84C5EA852570E83F4,Electrical,2015-12-11,0.12
214,India Projects,DB0F46423D5D6DF55183,Transport,2015-09-18,0.28
215,Apex Services,DF7AF53823FF5FEE066C,Construction,2014-08-08,0.2
216,Prime Infrastructure Pvt Ltd,69D8FB09273D86F779C4,Logistics,2016-10-14,0.21
217,United Infrastructure Pvt Ltd,451A28EF11C7EF8A21C8,Plumbing,2019-12-11,0.55
218,Modern Enterprises,95F361613D9AF6BE27EB,Pharmaceuticals,2017-08-10,0.52
219,United Builders,ECC3AC266A0AE5708C2B,Civil Works,2018-08-08,0.07
220,Supreme Traders,E459CBE44ECEDC5D7BBC,Stationery,2014-08-20,0.32
221,Supreme Systems,D8CE0AA6CD6693E1C446,Printing,2011-07-05,0.23
222,Jai Solutions,69B7611D4F3827D3CD76,Security,2016-06-02,0.33
223,National Associates,9E198D1A263D6F845A06,Catering,2015-09-10,0.28
224,Eastern Distributors,53CCBE7DB36DF4085283,Pharmaceuticals,2018-05-27,0.11
225,Advanced Projects,5AD0F2C4BEAFBA9B5729,Catering,2011-07-12,0.52
226,Eastern Consultants,6968F01A2D72B6460A6D,Electrical,2022-03-07,0.3
227,Southern Projects,6766F1378B80EC847632,Equipment Supply,2010-01-05,0.29
228,Supreme Consultants,D5EE21383576077A808A,IT Services,2017-03-20,0.21
229,Jai Distributors,4CD0624990B81E5A0DF5,Printing,2019-06-06,0.47
230,Dynamic Consultants,31CB77D1BE25913DAB1A,Catering,2019-06-17,0.29
231,Dynamic Enterprises,8FDB9E3F35ABD9D82B30,Civil Works,2019-05-16,0.22
232,Metro Enterprises,4F73E5B36ADAD5337098,Security,2011-07-19,0.29
233,Prime Solutions,8AD52BFD77B1C6F70F9A,Security,2020-10-19,0.29
234,Eastern Associates,B01D8AE8CE48B6D96F93,IT Services,2018-11-24,0.46
235,Southern Services,06B3EBE6F4FDE1ED58D8,Transport,2013-01-19,0.06
236,Sai Contractors,EBCFAFB66721347EA50D,Electrical,2015-07-05,0.3
237,Reliable Solutions,E03819E72E0CDD4D2974,Printing,2019-08-28,0.12
238,Northern Traders,0AEC2CCC707F8930ADEA,Catering,2013-09-11,0.24
239,Sunrise Engineers,B3734F5277412CBEF704,Civil Works,2012-08-18,0.39
240,Advanced Systems,F7729919755E4487C75E,Security,2021-11-21,0.29
241,Metro Developers,F913D00DEA3AC3B47002,Stationery,2013-05-18,0.44
242,Southern Traders,F66C065137FE75911F3D,Civil Works,2021-04-23,0.29
243,Metro Services,8B17745D389EDF83D5D0,Security,2018-12-09,0.39
244,Shree Technologies,1D6B0874A1600447D29C,Stationery,2016-07-27,0.07
245,Royal Suppliers,9B8286021F9F06CA377A,Cleaning,2021-02-12,0.18
246,Dynamic Engineers,9552D481B7276BB43BC4,Stationery,2017-04-07,0.52
247,India Distributors,E50317E246066209458E,Printing,2021-05-05,0.34
248,Supreme Consultants,26244ED899F22ED5EDC7,Transport,2013-01-22,0.37
249,Sunrise Traders,856F6C27D0B9501ECD9E,Pharmaceuticals,2010-02-14,0.39
250,Royal Infrastructure Pvt Ltd,F206FB1953B9AF4AD51E,Electrical,2012-01-18,0.38
251,United Industries,ECB79775DA618048A12B,Civil Works,2017-08-21,0.19
252,Allied Developers,7CE975A5C0C32FA07D44,Catering,2010-02-21,0.42
253,Supreme Infrastructure Pvt Ltd,B2A012F35BEE506550C6,Consulting,2010-03-14,0.51
254,Royal Industries,49855A4E8C2E39D7F7E0,Consulting,2016-08-06,0.07
255,India Projects,6F766D5F8F285344C408,Stationery,2014-10-20,0.28
256,Modern Technologies,C7C00A2A5A1CA8FC9614,Logistics,2020-09-17,0.3
257,India Projects,B257DC05433376198360,IT Services,2014-04-26,0.42
258,Pioneer Enterprises,073A5FD3B3C7FC31D5EA,Printing,2020-05-23,0.22
259,Integrated Contractors,57F5EEFD0472487C9712,IT Services,2014-10-22,0.36
260,Sai Consultants,7D0B27D2372F25EC8010,Civil Works,2020-07-27,0.09
261,Apex Traders,E54775A47EB8331A8B99,Civil Works,2020-02-06,0.52
262,Prime Suppliers,991E070871C7C45F0090,Equipment Supply,2010-05-13,0.18
263,Central Builders,414889E6E763DC244970,Construction,2015-05-19,0.18
264,Hindustan Services,38BDEEAE50DA6D0B7585,Plumbing,2015-12-08,0.2
265,Royal Industries,331DC5011636F4AD6E3D,Printing,2016-11-17,0.11
266,Prime Developers,4F2AA91D5A1D8CF8A76A,IT Services,2014-06-20,0.29
267,Shree Works,F9FB19AA780D9A9A095E,Printing,2017-12-20,0.32
268,Northern Contractors,AD3DC1DF693899714EC4,Equipment Supply,2017-09-26,0.17
269,Advanced Constructions,D0E8DACCC33A15CF45E7,Catering,2022-10-28,0.27
270,Royal Builders,9D4D1780E863EBC00702,Pharmaceuticals,2021-06-03,0.08
271,Allied Engineers,1402E4B438CDBF835B7E,IT Services,2018-09-07,0.13
272,Northern Contractors,126163F5F487D9D7E828,Printing,2018-08-04,0.34
273,Advanced Solutions,3C3BA56AD6C749A2B041,Plumbing,2011-09-15,0.12
274,Hindustan Engineers,E92BD44313824EC6E406,Plumbing,2016-08-19,0.39
275,Jai Systems,2430E3FFF7E62E7C08C8,Logistics,2014-12-01,0.05
276,Hindustan Works,B27043F5D4B7F9E562FE,Civil Works,2013-10-03,0.4
277,Royal Traders,91E20AF930CAF83D71D3,Construction,2018-01-03,0.19
278,Western Works,A2455E2252E9306CE753,Civil Works,2012-03-25,0.55
279,Royal Associates,CEFAF363136E4E2A7361,Electrical,2016-08-28,0.09
280,Western Agencies,1AC866532BB20169B311,Pharmaceuticals,2020-09-05,0.14
281,Apex Developers,76C7A5C18241D82E8C29,Logistics,2018-07-17,0.05
282,Northern Engineers,C79F3961C378F723FECA,Electrical,2010-05-15,0.32
283,Shree Technologies,E3CBDC079C6ABD274F6B,Stationery,2013-04-15,0.14
284,Advanced Works,25A2E06234D2752673FD,Security,2021-02-02,0.43
285,National Services,E472121AF570F0CCD948,Security,2010-04-07,0.07
286,Reliable Solutions,12652CD50DC09736A292,Transport,2019-11-23,0.42
287,General Contractors,FB852FE6AC5C9A098635,Equipment Supply,2016-08-08,0.48
288,Metro Developers,37C629B156BC3F3EBF61,Logistics,2010-03-17,0.51
289,Eastern Projects,C8F6B6158DA46DBA47B3,Transport,2019-06-19,0.2
290,Prime Works,669B0A6753C90BEBF09D,Stationery,2012-11-17,0.19
291,Royal Infrastructure Pvt Ltd,6412129DF1E0887E0B7F,Cleaning,2018-10-24,0.39
292,Shree Associates,369AF339FD0A3247051C,Equipment Supply,2018-08-02,0.31
293,Apex Industries,EF88D74960E20F0C5F93,Electrical,2021-07-14,0.14
294,Reliable Developers,CD75ED8F21DB28461CA7,Stationery,2018-08-08,0.48
295,General Works,CFD2732DBB0E7CF71D60,Electrical,2012-08-02,0.33
296,Global Contractors,770FDFE42A2ABF9797D9,Civil Works,2012-07-08,0.37
297,General Contractors,F16F3ECBC0BD53DE70DD,Construction,2017-06-03,0.18
298,Hindustan Constructions,AF67F8FCEBB5320D2A78,Transport,2020-10-20,0.45
299,General Contractors,895CF3BF640BF671B1AD,Plumbing,2019-12-22,0.15
300,United Contractors,75F48A22291C6AF4E60A,Printing,2015-05-01,0.11
301,Southern Distributors,B331E5BDE8C7A0576159,Printing,2022-08-08,0.15
302,Integrated Industries,D0CEFB4E5369B4EF8620,Electrical,2013-09-11,0.28
303,Global Agencies,5696C986C2CFE9830C8F,Catering,2020-06-10,0.49
304,Central Traders,5EE56E63EB0FA5BFE82D,Equipment Supply,2017-02-26,0.47
305,Sai Solutions,0CA4B3FE79BB49D23CDA,Security,2013-06-11,0.48
306,Global Engineers,617A6F902A44B01CCDCC,Consulting,2021-03-01,0.34
307,Apex Contractors,F868CF922358B651BB65,Civil Works,2021-07-10,0.17
308,General Projects,39BB7AA9C537CA2E5730,Stationery,2019-04-16,0.43
309,Central Traders,C6B09362C59128D034F0,Plumbing,2017-12-21,0.13
310,Apex Engineers,153D3BBC2E0CDD47327A,Plumbing,2022-06-06,0.14
311,Standard Solutions,9BFB1A43783CF974EEF9,Logistics,2018-11-02,0.47
312,Bharat Works,C6BC124490F0503272A6,IT Services,2020-01-25,0.47
313,Apex Enterprises,0461698668B69E554791,Transport,2013-02-23,0.3
314,Western Distributors,3E254EA7296C140FFF88,Consulting,2015-01-20,0.29
315,General Engineers,F1D52FE68F4C55BDFA62,Electrical,2017-01-01,0.06
316,General Industries,D49ECFC28B73591315B2,Construction,2018-12-09,0.3
317,Advanced Infrastructure Pvt Ltd,D117119D6560F46BC842,Pharmaceuticals,2021-11-14,0.51
318,United Distributors,1FFE6FCA7A172AF29035,Catering,2018-03-08,0.18
319,Jai Constructions,9C2288ADCE66387D0441,Civil Works,2015-05-26,0.53
320,Southern Developers,8E3EEA20AAC6123B26F6,Stationery,2017-10-08,0.39
321,Western Solutions,B33A295710D23DE1E1FF,Pharmaceuticals,2011-11-28,0.25
322,Hindustan Enterprises,C00A68875626B2835035,Printing,2016-09-16,0.14
323,Advanced Projects,14219A663E4733CE11B4,Security,2017-07-21,0.54
324,Prime Contractors,F8DCCFC45A5943FC7E8A,Consulting,2011-09-02,0.48
325,Hindustan Constructions,95C378A8F77A045FAEFB,Cleaning,2019-08-09,0.51
326,Hindustan Infrastructure Pvt Ltd,A1243CC98238F0404039,Consulting,2018-10-22,0.48
327,Apex Associates,31A253AAC9D7D7690F3C,Consulting,2010-04-19,0.09
328,Allied Associates,537DA782A12C9518B53C,Cleaning,2012-10-08,0.5
329,Central Technologies,11C67B61B3DDAA6EA646,Equipment Supply,2015-07-25,0.54
330,Central Agencies,15C37D83E2297D83B512,Construction,2021-02-17,0.1
331,Eastern Distributors,317D5BF89C7EB08F843B,Security,2013-02-11,0.25
332,Western Systems,F4FDDD284219FF9FAAF8,Equipment Supply,2022-06-01,0.55
333,General Associates,29BEE57B1EE662DAF8E8,Electrical,2017-04-12,0.14
334,National Distributors,77010553612E9E47E2D3,Stationery,2019-11-13,0.45
335,Global Technologies,B75A18ADAF5F50A2B697,Electrical,2021-02-03,0.41
336,Jai Projects,D0E68313B78905A9C56E,Civil Works,2020-03-24,0.1
337,Shree Systems,22AC81B09D95D7A1C2FB,Pharmaceuticals,2010-05-15,0.12
338,General Engineers,BFC2F3091400603B7E28,Catering,2012-07-15,0.25
